Woodwell.ID,Trial,Year,plot.study,U_depth (cm),L_depth,System,Block.treatment,soc.observed
6327,Beltsville,2006,101,5,10,2.1,ct,1.23
6334,Beltsville,2006,103,5,10,1.1,nt,1.22
6340,Beltsville,2006,105,5,10,5.2,2Yor,1.33
6346,Beltsville,2006,112,5,10,7.6,6Yor,1.31
6349,Beltsville,2006,113,5,10,6.1,3Yor,1.55
13456,Beltsville,2006,201,5,10,7.6,6Yor,1.35
13462,Beltsville,2006,207,5,10,5.2,2Yor,1.71
13468,Beltsville,2006,211,5,10,6.1,3Yor,1.45
13474,Beltsville,2006,213,5,10,2.1,ct,1.65
13480,Beltsville,2006,216,5,10,1.1,nt,1.29
13486,Beltsville,2006,302,5,10,6.1,3Yor,1.81
13492,Beltsville,2006,305,5,10,1.1,nt,1.22
13498,Beltsville,2006,314,5,10,2.1,ct,1.29
13504,Beltsville,2006,317,5,10,5.2,2Yor,1.51
13510,Beltsville,2006,402,5,10,7.6,6Yor,1.32
13513,Beltsville,2006,406,5,10,2.1,ct,1.26
6418,Beltsville,2006,407,5,10,1.1,nt,1.41
6424,Beltsville,2006,411,5,10,6.1,3Yor,1.57
6430,Beltsville,2006,416,5,10,5.2,2Yor,1.37
6575,Beltsville,2011,101,5,10,2.1,ct,1.34
6582,Beltsville,2011,103,5,10,1.1,nt,1.49
6589,Beltsville,2011,105,5,10,5.2,2Yor,1.55
13579,Beltsville,2011,112,5,10,7.6,6Yor,1.65
13607,Beltsville,2011,211,5,10,6.1,3Yor,1.65
13614,Beltsville,2011,213,5,10,2.1,ct,1.61
13621,Beltsville,2011,216,5,10,1.1,nt,1.54
13676,Beltsville,2011,302,5,10,6.1,3Yor,1.63
13683,Beltsville,2011,305,5,10,1.1,nt,1.51
13690,Beltsville,2011,307,5,10,7.6,6Yor,1.36
13697,Beltsville,2011,314,5,10,2.1,ct,1.39
13704,Beltsville,2011,317,5,10,5.2,2Yor,1.66
13711,Beltsville,2011,402,5,10,7.6,6Yor,1.33
13718,Beltsville,2011,406,5,10,2.1,ct,1.35
13725,Beltsville,2011,407,5,10,1.1,nt,1.67
13732,Beltsville,2011,411,5,10,6.1,3Yor,1.41
13739,Beltsville,2011,416,5,10,5.2,2Yor,1.5
6435,Beltsville,2016,101,5,10,2.1,ct,1.13
6442,Beltsville,2016,103,5,10,1.1,nt,1.22
6449,Beltsville,2016,105,5,10,5.2,2Yor,1.51
6456,Beltsville,2016,112,5,10,7.6,6Yor,1.51
6463,Beltsville,2016,113,5,10,6.1,3Yor,1.52
6470,Beltsville,2016,201,5,10,7.6,6Yor,1.71
13518,Beltsville,2016,207,5,10,5.2,2Yor,1.39
13525,Beltsville,2016,211,5,10,6.1,3Yor,1.54
13532,Beltsville,2016,213,5,10,2.1,ct,1.27
13539,Beltsville,2016,216,5,10,1.1,nt,1.77
13546,Beltsville,2016,302,5,10,6.1,3Yor,1.51
13553,Beltsville,2016,305,5,10,1.1,nt,1.17
13560,Beltsville,2016,307,5,10,7.6,6Yor,1.73
13567,Beltsville,2016,314,5,10,2.1,ct,1.16
13574,Beltsville,2016,317,5,10,5.2,2Yor,1.72
6540,Beltsville,2016,402,5,10,7.6,6Yor,1.38
6547,Beltsville,2016,406,5,10,2.1,ct,1.14
6554,Beltsville,2016,407,5,10,1.1,nt,1.61
6561,Beltsville,2016,411,5,10,6.1,3Yor,1.56
6568,Beltsville,2016,416,5,10,5.2,2Yor,1.34
13409,KBS,1989,na,0,25,na,T1,na
13404,KBS,1990,na,0,25,na,T1,0.78
13411,KBS,1991,na,0,25,na,T1,na
13425,KBS,1992,na,0,25,na,T1,na
13429,KBS,1992,na,0,25,na,T1,na
13430,KBS,1994,na,0,25,na,T1,na
13435,KBS,1996,na,0,25,na,T1,0.68
13441,KBS,1997,na,0,25,na,T1,na
13442,KBS,1998,na,0,25,na,T1,na
13662,KBS,2000,na,0,25,na,T1,na
13668,KBS,2000,na,0,25,na,T1,na
13656,KBS,2001,na,0,25,na,T1,na
13650,KBS,2002,na,0,25,na,T1,0.6
13644,KBS,2003,na,0,25,na,T1,na
13638,KBS,2004,na,0,25,na,T1,na
13632,KBS,2005,na,0,25,na,T1,na
13626,KBS,2007,na,0,25,na,T1,na
6233,KBS,2008,na,0,25,na,T1,0.64
6227,KBS,2009,na,0,25,na,T1,na
6221,KBS,2010,na,0,25,na,T1,na
6215,KBS,2012,na,0,25,na,T1,na
6209,KBS,2013,na,0,25,na,T1,na
6203,KBS,2014,na,0,25,na,T1,0.57
6197,KBS,2015,na,0,25,na,T1,na
6191,KBS,2016,na,0,25,na,T1,na
6185,KBS,2017,na,0,25,na,T1,na
13408,KBS,1989,na,0,25,na,T2,na
13403,KBS,1990,na,0,25,na,T2,1.04
13410,KBS,1991,na,0,25,na,T2,na
13419,KBS,1992,na,0,25,na,T2,na
13426,KBS,1992,na,0,25,na,T2,na
13420,KBS,1994,na,0,25,na,T2,na
13434,KBS,1996,na,0,25,na,T2,0.93
13440,KBS,1997,na,0,25,na,T2,na
6182,KBS,1998,na,0,25,na,T2,na
